$ /home/yans/code/safelibs/ported/liblzma/test-original.sh --only dpkg --implementation safe --safe-package-dir /home/yans/code/safelibs/ported/liblzma/safe/dist
#7 9.787 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 9.787 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 9.787 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 9.787 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 9.791 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 9.942 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 10.01 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 10.69 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 10.75 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 10.84 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 10.87 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 10.92 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 10.92 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 10.97 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 11.22 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 11.23 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 11.23 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 11.23 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 11.27 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 11.38 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 11.38 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 11.38 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 11.38 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 11.38 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 11.45 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 11.45 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 11.45 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 11.45 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 11.52 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 11.52 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 11.53 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libbabeltrace1 amd64 1.5.11-3build3 [164 kB]
#7 11.53 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 11.53 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 11.53 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 11.59 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 11.60 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 11.60 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 11.60 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 11.67 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod1t64 amd64 0.190-1.1ubuntu0.1 [17.1 kB]
#7 11.67 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libipt2 amd64 2.0.6-1build1 [45.7 kB]
#7 11.67 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.12 [2345 kB]
#7 11.71 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight-common all 3.1.9-4.3build1 [64.2 kB]
#7 11.71 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight4t64 amd64 3.1.9-4.3build1 [258 kB]
#7 11.71 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gdb amd64 15.1-1ubuntu1~24.04.1 [4083 kB]
#7 11.75 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#7 11.75 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#7 11.76 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
#7 11.76 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblz4-dev amd64 1.9.4-1build1.1 [87.6 kB]
#7 11.83 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
#7 11.83 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#7 11.98 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.7 [782 kB]
#7 11.99 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libzstd-dev amd64 1.5.5+dfsg2-2build1.1 [364 kB]
#7 11.99 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 12.00 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libattr1-dev amd64 1:2.5.2-1build1.1 [23.1 kB]
#7 12.00 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libacl1-dev amd64 2.3.2-1build1.1 [78.5 kB]
#7 12.00 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 comerr-dev amd64 2.1-1.47.0-2.4~exp1ubuntu4.1 [43.8 kB]
#7 12.00 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libext2fs-dev amd64 1.47.0-2.4~exp1ubuntu4.1 [300 kB]
#7 12.00 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-2ubuntu6.1 [9888 B]
#7 12.06 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-2ubuntu6.1 [340 kB]
#7 12.07 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 nettle-dev amd64 3.9.1-2.2build1.1 [1154 kB]
#7 12.08 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive-dev amd64 3.7.2-2ubuntu0.6 [590 kB]
#7 12.09 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libarchive-tools amd64 3.7.2-2ubuntu0.6 [72.5 kB]
#7 12.15 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2 [10.7 MB]
#7 12.28 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-regex1.83.0 amd64 1.83.0-2.1ubuntu3.2 [340 kB]
#7 12.29 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-regex1.83-dev amd64 1.83.0-2.1ubuntu3.2 [355 kB]
#7 12.29 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-iostreams1.83.0 amd64 1.83.0-2.1ubuntu3.2 [260 kB]
#7 12.29 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libboost-iostreams1.83-dev amd64 1.83.0-2.1ubuntu3.2 [264 kB]
#7 12.29 Get:164 http://archive.ubuntu.com/ubuntu noble/universe amd64 libboost-iostreams-dev amd64 1.83.0.1ubuntu2 [4046 B]
#7 12.30 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 12.30 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate-dev amd64 1.19-1build1.1 [50.9 kB]
#7 12.30 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 12.31 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8-dev amd64 2.1.5-2ubuntu2 [295 kB]
#7 12.37 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 12.37 Get:170 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11 [1484 B]
#7 12.37 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-dev amd64 8c-2ubuntu11 [1482 B]
#7 12.37 Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 12.37 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc-dev amd64 4.0.0+ds-4ubuntu2 [182 kB]
#7 12.38 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 liblzo2-2 amd64 2.10-2build4 [54.1 kB]
#7 12.44 Get:175 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 12.44 Get:176 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 12.44 Get:177 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv-dev amd64 1.3.2-0.4build3 [16.0 kB]
#7 12.44 Get:178 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 12.51 Get:179 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2 [27.9 kB]
#7 12.51 Get:180 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 12.52 Get:181 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdemux2 amd64 1.3.2-0.4build3 [12.4 kB]
#7 12.52 Get:182 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpmux3 amd64 1.3.2-0.4build3 [25.7 kB]
#7 12.52 Get:183 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3 [114 kB]
#7 12.52 Get:184 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp-dev amd64 1.3.2-0.4build3 [367 kB]
#7 12.58 Get:185 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 12.58 Get:186 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiffxx6 amd64 4.5.1+git230720-4ubuntu2.5 [5642 B]
#7 12.58 Get:187 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff-dev amd64 4.5.1+git230720-4ubuntu2.5 [338 kB]
#7 12.59 Get:188 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-utils amd64 2.9.14+dfsg-1.3ubuntu3.7 [39.4 kB]
#7 12.65 Get:189 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-plugin-provider-lzma amd64 1:10.11.14-0ubuntu0.24.04.1 [13.8 kB]
#7 12.66 Get:190 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 12.66 Get:191 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 12.66 Get:192 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#7 12.66 Get:193 http://archive.ubuntu.com/ubuntu noble/main amd64 squashfs-tools amd64 1:4.6.1-1build1 [189 kB]
#7 12.78 debconf: delaying package configuration, since apt-utils is not installed
#7 12.81 Fetched 172 MB in 6s (31.1 MB/s)
#7 12.86 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 12.87 Preparing to unpack .../dpkg_1.22.6ubuntu6.5_amd64.deb ...
#7 12.88 Unpacking dpkg (1.22.6ubuntu6.5) over (1.22.6ubuntu6.1) ...
#7 16.88 Setting up dpkg (1.22.6ubuntu6.5) ...
#7 17.13 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 17.13 Preparing to unpack .../gcc-14-base_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 17.18 Unpacking gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
#7 17.88 Setting up gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.99 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 17.99 Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.05 Unpacking libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
#7 18.81 Setting up libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.93 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 18.94 Preparing to unpack .../libstdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.98 Unpacking libstdc++6:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
#7 20.41 Setting up libstdc++6:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.47 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 20.47 Preparing to unpack .../libc6_2.39-0ubuntu8.7_amd64.deb ...
#7 20.53 Unpacking libc6:amd64 (2.39-0ubuntu8.7) over (2.39-0ubuntu8.5) ...
#7 31.82 Setting up libc6:amd64 (2.39-0ubuntu8.7) ...
#7 32.92 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 32.92 Preparing to unpack .../libc-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 32.94 Unpacking libc-bin (2.39-0ubuntu8.7) over (2.39-0ubuntu8.5) ...
#7 35.70 Setting up libc-bin (2.39-0ubuntu8.7) ...
#7 35.78 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 35.78 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.7_amd64.deb ...
#7 35.80 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.7) over (3.0.13-0ubuntu3.5) ...
#7 36.01 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.7) ...
#7 36.07 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 36.07 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 36.07 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.12_amd64.deb ...
#7 36.07 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.12) ...
#7 36.15 Selecting previously unselected package libexpat1:amd64.
#7 36.15 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 36.15 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 36.19 Selecting previously unselected package python3.12-minimal.
#7 36.19 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.12_amd64.deb ...
#7 36.20 Unpacking python3.12-minimal (3.12.3-1ubuntu0.12) ...
#7 36.26 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.12) ...
#7 36.28 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 36.30 Setting up python3.12-minimal (3.12.3-1ubuntu0.12) ...
#7 36.69 Selecting previously unselected package python3-minimal.
#7 36.69 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4700 files and directories currently installed.)
#7 36.69 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 36.70 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 36.73 Selecting previously unselected package media-types.
#7 36.73 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 36.74 Unpacking media-types (10.1.0) ...
#7 36.77 Selecting previously unselected package netbase.
#7 36.77 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 36.78 Unpacking netbase (6.4) ...
#7 36.82 Selecting previously unselected package tzdata.
#7 36.82 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 36.83 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 36.90 Selecting previously unselected package readline-common.
#7 36.90 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 36.91 Unpacking readline-common (8.2-4build1) ...
#7 36.96 Selecting previously unselected package libreadline8t64:amd64.
#7 36.96 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 36.96 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 37.00 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 37.00 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 37.00 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 37.01 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 37.05 Selecting previously unselected package libsqlite3-0:amd64.
#7 37.05 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 37.05 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 37.09 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 37.09 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.12_amd64.deb ...
#7 37.10 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.12) ...
#7 37.18 Selecting previously unselected package python3.12.
#7 37.19 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.12_amd64.deb ...
#7 37.19 Unpacking python3.12 (3.12.3-1ubuntu0.12) ...
#7 37.23 Selecting previously unselected package libpython3-stdlib:amd64.
#7 37.23 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 37.24 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 37.27 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 37.39 Selecting previously unselected package python3.
#7 37.39 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5706 files and directories currently installed.)
#7 37.39 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 37.40 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 37.44 Selecting previously unselected package libpopt0:amd64.
#7 37.44 Preparing to unpack .../libpopt0_1.19+dfsg-1build1_amd64.deb ...
#7 37.45 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#7 37.49 Selecting previously unselected package rsync.
#7 37.49 Preparing to unpack .../rsync_3.2.7-1ubuntu1.2_amd64.deb ...
#7 37.50 Unpacking rsync (3.2.7-1ubuntu1.2) ...
#7 37.55 Selecting previously unselected package adduser.
#7 37.55 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 37.55 Unpacking adduser (3.137ubuntu1) ...
#7 37.59 Setting up adduser (3.137ubuntu1) ...
#7 37.64 Selecting previously unselected package galera-4.
#7 37.64 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5815 files and directories currently installed.)
#7 37.64 Preparing to unpack .../galera-4_26.4.16-2build4_amd64.deb ...
#7 37.66 info: The home dir /nonexistent you specified can't be accessed: No such file or directory
#7 37.66 
#7 37.67 info: Selecting UID from range 100 to 999 ...
#7 37.67 
#7 37.67 info: Adding system user `_galera' (UID 100) ...
#7 37.67 info: Adding new user `_galera' (UID 100) with group `nogroup' ...
#7 37.78 info: Not creating `/nonexistent'.
#7 37.79 Unpacking galera-4 (26.4.16-2build4) ...
#7 37.83 Selecting previously unselected package libmpfr6:amd64.
#7 37.83 Preparing to unpack .../libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 37.83 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 37.87 Selecting previously unselected package libsigsegv2:amd64.
#7 37.87 Preparing to unpack .../libsigsegv2_2.14-1ubuntu2_amd64.deb ...
#7 37.88 Unpacking libsigsegv2:amd64 (2.14-1ubuntu2) ...
