$ /home/yans/code/safelibs/ported/liblzma/test-original.sh --only dpkg --implementation safe --safe-package-dir /home/yans/code/safelibs/ported/liblzma/safe/dist
#7 8.296 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 8.296 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 8.296 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 8.296 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 8.297 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 8.658 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 8.830 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 10.59 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 10.74 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 10.96 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 11.00 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 11.12 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 11.13 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 11.28 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 11.71 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 11.72 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 11.72 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 11.72 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 11.79 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 11.95 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 11.95 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 11.95 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 11.95 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 11.95 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 12.07 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 12.08 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 12.08 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 12.08 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 12.26 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 12.26 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 12.26 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libbabeltrace1 amd64 1.5.11-3build3 [164 kB]
#7 12.26 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 12.27 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 12.27 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 12.43 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 12.43 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 12.43 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 12.43 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 12.60 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod1t64 amd64 0.190-1.1ubuntu0.1 [17.1 kB]
#7 12.60 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libipt2 amd64 2.0.6-1build1 [45.7 kB]
#7 12.60 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.12 [2345 kB]
#7 12.63 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight-common all 3.1.9-4.3build1 [64.2 kB]
#7 12.63 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight4t64 amd64 3.1.9-4.3build1 [258 kB]
#7 12.63 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gdb amd64 15.1-1ubuntu1~24.04.1 [4083 kB]
#7 12.79 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#7 12.79 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#7 12.80 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
#7 12.80 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblz4-dev amd64 1.9.4-1build1.1 [87.6 kB]
#7 12.96 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
#7 12.97 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#7 13.11 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.7 [782 kB]
#7 13.12 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libzstd-dev amd64 1.5.5+dfsg2-2build1.1 [364 kB]
#7 13.13 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 13.14 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libattr1-dev amd64 1:2.5.2-1build1.1 [23.1 kB]
#7 13.14 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libacl1-dev amd64 2.3.2-1build1.1 [78.5 kB]
#7 13.14 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 comerr-dev amd64 2.1-1.47.0-2.4~exp1ubuntu4.1 [43.8 kB]
#7 13.14 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libext2fs-dev amd64 1.47.0-2.4~exp1ubuntu4.1 [300 kB]
#7 13.14 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-2ubuntu6.1 [9888 B]
#7 13.31 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-2ubuntu6.1 [340 kB]
#7 13.31 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 nettle-dev amd64 3.9.1-2.2build1.1 [1154 kB]
#7 13.33 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive-dev amd64 3.7.2-2ubuntu0.6 [590 kB]
#7 13.33 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libarchive-tools amd64 3.7.2-2ubuntu0.6 [72.5 kB]
#7 13.33 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2 [10.7 MB]
#7 13.53 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-regex1.83.0 amd64 1.83.0-2.1ubuntu3.2 [340 kB]
#7 13.53 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-regex1.83-dev amd64 1.83.0-2.1ubuntu3.2 [355 kB]
#7 13.54 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-iostreams1.83.0 amd64 1.83.0-2.1ubuntu3.2 [260 kB]
#7 13.54 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libboost-iostreams1.83-dev amd64 1.83.0-2.1ubuntu3.2 [264 kB]
#7 13.54 Get:164 http://archive.ubuntu.com/ubuntu noble/universe amd64 libboost-iostreams-dev amd64 1.83.0.1ubuntu2 [4046 B]
#7 13.71 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 13.71 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate-dev amd64 1.19-1build1.1 [50.9 kB]
#7 13.71 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 13.71 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8-dev amd64 2.1.5-2ubuntu2 [295 kB]
#7 13.72 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 13.88 Get:170 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11 [1484 B]
#7 13.88 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-dev amd64 8c-2ubuntu11 [1482 B]
#7 13.88 Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 13.88 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc-dev amd64 4.0.0+ds-4ubuntu2 [182 kB]
#7 13.89 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 liblzo2-2 amd64 2.10-2build4 [54.1 kB]
#7 14.06 Get:175 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 14.06 Get:176 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 14.06 Get:177 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv-dev amd64 1.3.2-0.4build3 [16.0 kB]
#7 14.06 Get:178 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 14.06 Get:179 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2 [27.9 kB]
#7 14.23 Get:180 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 14.23 Get:181 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdemux2 amd64 1.3.2-0.4build3 [12.4 kB]
#7 14.23 Get:182 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpmux3 amd64 1.3.2-0.4build3 [25.7 kB]
#7 14.23 Get:183 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3 [114 kB]
#7 14.23 Get:184 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp-dev amd64 1.3.2-0.4build3 [367 kB]
#7 14.41 Get:185 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 14.41 Get:186 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiffxx6 amd64 4.5.1+git230720-4ubuntu2.5 [5642 B]
#7 14.41 Get:187 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff-dev amd64 4.5.1+git230720-4ubuntu2.5 [338 kB]
#7 14.42 Get:188 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-utils amd64 2.9.14+dfsg-1.3ubuntu3.7 [39.4 kB]
#7 14.42 Get:189 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-plugin-provider-lzma amd64 1:10.11.14-0ubuntu0.24.04.1 [13.8 kB]
#7 14.58 Get:190 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 14.58 Get:191 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 14.58 Get:192 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#7 14.58 Get:193 http://archive.ubuntu.com/ubuntu noble/main amd64 squashfs-tools amd64 1:4.6.1-1build1 [189 kB]
#7 14.75 debconf: delaying package configuration, since apt-utils is not installed
#7 14.85 Fetched 172 MB in 9s (19.4 MB/s)
#7 14.90 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 14.90 Preparing to unpack .../dpkg_1.22.6ubuntu6.5_amd64.deb ...
#7 14.93 Unpacking dpkg (1.22.6ubuntu6.5) over (1.22.6ubuntu6.1) ...
#7 15.44 Setting up dpkg (1.22.6ubuntu6.5) ...
#7 15.57 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 15.57 Preparing to unpack .../gcc-14-base_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.58 Unpacking gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
#7 15.70 Setting up gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.75 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 15.75 Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.77 Unpacking libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
#7 15.84 Setting up libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.89 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 15.90 Preparing to unpack .../libstdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.92 Unpacking libstdc++6:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
#7 16.05 Setting up libstdc++6:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.11 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 16.12 Preparing to unpack .../libc6_2.39-0ubuntu8.7_amd64.deb ...
#7 16.18 Unpacking libc6:amd64 (2.39-0ubuntu8.7) over (2.39-0ubuntu8.5) ...
#7 29.43 Setting up libc6:amd64 (2.39-0ubuntu8.7) ...
#7 30.52 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 30.52 Preparing to unpack .../libc-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 30.54 Unpacking libc-bin (2.39-0ubuntu8.7) over (2.39-0ubuntu8.5) ...
#7 30.97 Setting up libc-bin (2.39-0ubuntu8.7) ...
#7 31.05 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 31.05 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.7_amd64.deb ...
#7 31.08 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.7) over (3.0.13-0ubuntu3.5) ...
#7 31.26 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.7) ...
#7 31.31 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 31.31 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 31.32 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.12_amd64.deb ...
#7 31.32 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.12) ...
#7 31.39 Selecting previously unselected package libexpat1:amd64.
#7 31.39 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 31.40 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 31.44 Selecting previously unselected package python3.12-minimal.
#7 31.44 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.12_amd64.deb ...
#7 31.44 Unpacking python3.12-minimal (3.12.3-1ubuntu0.12) ...
#7 31.50 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.12) ...
#7 31.52 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 31.54 Setting up python3.12-minimal (3.12.3-1ubuntu0.12) ...
#7 31.93 Selecting previously unselected package python3-minimal.
#7 31.93 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4700 files and directories currently installed.)
#7 31.93 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 31.93 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 31.97 Selecting previously unselected package media-types.
#7 31.97 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 31.98 Unpacking media-types (10.1.0) ...
#7 32.02 Selecting previously unselected package netbase.
#7 32.02 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 32.02 Unpacking netbase (6.4) ...
#7 32.07 Selecting previously unselected package tzdata.
#7 32.07 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 32.07 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 32.15 Selecting previously unselected package readline-common.
#7 32.15 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 32.16 Unpacking readline-common (8.2-4build1) ...
#7 32.21 Selecting previously unselected package libreadline8t64:amd64.
#7 32.21 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 32.22 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 32.24 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 32.25 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 32.25 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 32.25 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 32.29 Selecting previously unselected package libsqlite3-0:amd64.
#7 32.29 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 32.30 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 32.34 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 32.34 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.12_amd64.deb ...
#7 32.35 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.12) ...
#7 32.44 Selecting previously unselected package python3.12.
#7 32.44 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.12_amd64.deb ...
#7 32.44 Unpacking python3.12 (3.12.3-1ubuntu0.12) ...
#7 32.48 Selecting previously unselected package libpython3-stdlib:amd64.
#7 32.48 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 32.49 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 32.52 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 32.64 Selecting previously unselected package python3.
#7 32.64 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5706 files and directories currently installed.)
#7 32.64 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 32.65 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 32.69 Selecting previously unselected package libpopt0:amd64.
#7 32.69 Preparing to unpack .../libpopt0_1.19+dfsg-1build1_amd64.deb ...
#7 32.70 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#7 32.74 Selecting previously unselected package rsync.
#7 32.74 Preparing to unpack .../rsync_3.2.7-1ubuntu1.2_amd64.deb ...
#7 32.75 Unpacking rsync (3.2.7-1ubuntu1.2) ...
#7 32.80 Selecting previously unselected package adduser.
#7 32.80 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 32.81 Unpacking adduser (3.137ubuntu1) ...
#7 32.86 Setting up adduser (3.137ubuntu1) ...
#7 32.91 Selecting previously unselected package galera-4.
#7 32.91 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5815 files and directories currently installed.)
#7 32.91 Preparing to unpack .../galera-4_26.4.16-2build4_amd64.deb ...
#7 32.94 info: The home dir /nonexistent you specified can't be accessed: No such file or directory
#7 32.94 
#7 32.94 info: Selecting UID from range 100 to 999 ...
#7 32.94 
#7 32.94 info: Adding system user `_galera' (UID 100) ...
#7 32.94 info: Adding new user `_galera' (UID 100) with group `nogroup' ...
#7 33.14 info: Not creating `/nonexistent'.
#7 33.14 Unpacking galera-4 (26.4.16-2build4) ...
#7 33.19 Selecting previously unselected package libmpfr6:amd64.
#7 33.19 Preparing to unpack .../libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 33.19 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 33.23 Selecting previously unselected package libsigsegv2:amd64.
#7 33.23 Preparing to unpack .../libsigsegv2_2.14-1ubuntu2_amd64.deb ...
#7 33.24 Unpacking libsigsegv2:amd64 (2.14-1ubuntu2) ...
